! Connaire, M. O., Curran, H J., Simmie, J. M., Pitz, W. J. and Westbrook, C.K., 
! "A Comprehensive Modeling Study of Hydrogen Oxidation", 
! International Journal of Chemical Kinetics, 36:603-622, 2004: UCRL-JC-152569.
! UCRL-WEB-204236
! Review and release date: May 19, 2004.
! 4/16/04 version 1a
!
thermo
   300.000  1000.000  5000.000
h                 120186h   1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
 0.02547163e+06-0.04601176e+01 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00 0.02547163e+06-0.04601176e+01                   4
h2                121286h   2               g  0300.00   5000.00  1000.00      1
 0.02991423e+02 0.07000644e-02-0.05633829e-06-0.09231578e-10 0.01582752e-13    2
-0.08350340e+04-0.01355110e+02 0.03298124e+02 0.08249442e-02-0.08143015e-05    3
-0.09475434e-09 0.04134872e-11-0.01012521e+05-0.03294094e+02                   4
o                 120186o   1               g  0300.00   5000.00  1000.00      1
 0.02542060e+02-0.02755062e-03-0.03102803e-07 0.04551067e-10-0.04368052e-14    2
 0.02923080e+06 0.04920308e+02 0.02946429e+02-0.01638166e-01 0.02421032e-04    3
-0.01602843e-07 0.03890696e-11 0.02914764e+06 0.02963995e+02                   4
o2                121386o   2               g  0300.00   5000.00  1000.00      1
 0.03697578e+02 0.06135197e-02-0.01258842e-05 0.01775281e-09-0.01136435e-13    2
-0.01233930e+05 0.03189166e+02 0.03212936e+02 0.01127486e-01-0.05756150e-05    3
 0.01313877e-07-0.08768554e-11-0.01005249e+05 0.06034738e+02                   4
oh         7/13/ 0 rucich   1o   1    0    0g   300.000  5000.000 1710.000    01
 2.85376040e+00 1.02994334e-03-2.32666477e-07 1.93750704e-11-3.15759847e-16    2
 3.69949720e+03 5.78756825e+00 3.41896226e+00 3.19255801e-04-3.08292717e-07    3
 3.64407494e-10-1.00195479e-13 3.45264448e+03 2.54433372e+00                   4
h2o                20387h   2o   1          g  0300.00   5000.00  1000.00      1
 0.02672146e+02 0.03056293e-01-0.08730260e-05 0.01200996e-08-0.06391618e-13    2
-0.02989921e+06 0.06862817e+02 0.03386842e+02 0.03474982e-01-0.06354696e-04    3
 0.06968581e-07-0.02506588e-10-0.03020811e+06 0.02590233e+02                   4
n2                121286n   2               g  0300.00   5000.00  1000.00      1
 0.02926640e+02 0.01487977e-01-0.05684761e-05 0.01009704e-08-0.06753351e-13    2
-0.09227977e+04 0.05980528e+02 0.03298677e+02 0.01408240e-01-0.03963222e-04    3
 0.05641515e-07-0.02444855e-10-0.01020900e+05 0.03950372e+02                   4
ho2               L 5/89h   1o   2          g   200.000  3500.000  1000.000    1
 4.01721090e+00 2.23982013e-03-6.33658150e-07 1.14246370e-10-1.07908535e-14    2
 1.11856713e+02 3.78510215e+00 4.30179801e+00-4.74912051e-03 2.11582891e-05    3
-2.42763894e-08 9.29225124e-12 2.94808040e+02 3.71666245e+00                   4
h2o2              120186h   2o   2          g  0300.00   5000.00  1000.00      1
 0.04573167e+02 0.04336136e-01-0.01474689e-04 0.02348904e-08-0.01431654e-12    2
-0.01800696e+06 0.05011370e+01 0.03388754e+02 0.06569226e-01-0.01485013e-05    3
-0.04625806e-07 0.02471515e-10-0.01766315e+06 0.06785363e+02                   4
ar                120186ar  1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453750e+04 0.04366001e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04 0.04366001e+02                   4
end
