!Marinov, N. M, "A Detailed Chemical Kinetic Model for High Temperature Ethanol Oxidation"
!Int. J. Chem. Kinet. 31:183-220 (1999); 
!Lawrence Livermore National Laboratory, Livermore, CA, 
!UCRL-JC-131657
!UCRL-WEB-208393
!Review and release date: December 3, 2004.
!Date: Mon, 26 Apr 1999 15:25:31 -0700 (PDT)
!From: "Nick M. Marinov" <marinov@west.llnl.gov>
!
thermo
   300.000  1000.000  5000.000
(ch2o)3            70590c   3h   6o   3     g  0300.00   4000.00  1500.00      1
 0.01913678e+03 0.08578044e-01-0.08882060e-05-0.03574819e-08 0.06605143e-12    2
-0.06560876e+06-0.08432507e+03-0.04662286e+02 0.06091547e+00-0.04710536e-03    3
 0.01968843e-06-0.03563271e-10-0.05665404e+06 0.04525265e+03                   4
(ch3)2sich2        61991h   8c   3si  1     g  0300.00   2500.00  1500.00      1
 0.01547852e+03 0.01065700e+00-0.01234345e-05-0.01293352e-07 0.02528715e-11    2
-0.06693076e+04-0.05358884e+03 0.02027522e+02 0.04408673e+00-0.03370024e-03    3
 0.01484466e-06-0.02830898e-10 0.03931454e+05 0.01815821e+03                   4
al                 62987al  1               g  0300.00   5000.00  0600.00      1
 0.02559589e+02-0.01063224e-02 0.07202828e-06-0.02121105e-09 0.02289429e-13    2
 0.03890214e+06 0.05234522e+02 0.02736825e+02-0.05912374e-02-0.04033938e-05    3
 0.02322343e-07-0.01705599e-10 0.03886795e+06 0.04363880e+02                   4
al2h6              62987al  2h   6          g  0300.00   1500.00  0600.00      1
 0.02634884e+02 0.02135952e+00 0.03154151e-05-0.07684674e-07 0.02335832e-10    2
 0.08871346e+05 0.09827515e+02-0.06800681e+02 0.05080744e+00 0.01039747e-03    3
-0.01119582e-05 0.08459155e-09 0.01060537e+06 0.05554526e+03                   4
al2me6             62987al  2c   6h  18     g  0300.00   1500.00  0600.00      1
 0.01773147e+03 0.04935747e+00 0.01196854e-04-0.01639826e-06 0.04890867e-10    2
-0.03855560e+06-0.05053298e+03-0.07159750e+01 0.01067109e+01 0.02117605e-03    3
-0.02193212e-05 0.01644144e-08-0.03515546e+06 0.03890763e+03                   4
alas               62987al  1as  1          g  0300.00   1500.00  0600.00      1
 0.04790027e+02-0.01908226e-03-0.01983390e-05 0.02239358e-08-0.06904706e-12    2
 0.05259290e+06 0.03259703e+02 0.05047764e+02-0.06419947e-02-0.01432071e-04    3
 0.04754391e-07-0.03297621e-10 0.05254264e+06 0.01985206e+02                   4
alh                62987al  1h   1          g  0300.00   5000.00  1000.00      1
 0.03392644e+02 0.01215399e-01-0.04676595e-05 0.08691625e-09-0.06022669e-13    2
 0.03006845e+06 0.02758899e+02 0.03071503e+02 0.02165549e-01-0.03275638e-04    3
 0.04136984e-07-0.01877121e-10 0.03021221e+06 0.04548855e+02                   4
alh2               62987al  1h   2          g  0300.00   1500.00  0600.00      1
 0.04486543e+02 0.03128832e-01-0.01969438e-05-0.01016030e-07 0.03497468e-11    2
 0.01960959e+06 0.08167897e+01 0.02442137e+02 0.09915913e-01 0.02471083e-05    3
-0.02119583e-06 0.01710234e-09 0.01997588e+06 0.01065270e+03                   4
alh3               62987al  1h   3          g  0300.00   1500.00  0600.00      1
 0.04186838e+02 0.06159249e-01-0.03877593e-06-0.02061928e-07 0.06600276e-11    2
 0.07908079e+05 0.05134396e+01 0.01008323e+02 0.01640324e+00 0.01976746e-04    3
-0.03528558e-06 0.02753378e-09 0.08484656e+05 0.01585838e+03                   4
alme               62987al  1c   1h   3     g  0300.00   1500.00  0600.00      1
 0.04662737e+02 0.07097939e-01 0.02520013e-05-0.02114863e-07 0.06097489e-11    2
 0.08203228e+05 0.01769245e+02 0.02664176e+02 0.01324914e+00 0.02525848e-04    3
-0.02394396e-06 0.01761855e-09 0.08574173e+05 0.01147449e+03                   4
alme2              62987al  1c   2h   6     g  0300.00   1500.00  0600.00      1
 0.06481282e+02 0.01474605e+00 0.05816529e-05-0.04621347e-07 0.01396041e-10    2
 0.03745072e+05-0.02603326e+02 0.09494573e+01 0.03206354e+00 0.06134021e-04    3
-0.06500042e-06 0.04911485e-09 0.04761408e+05 0.02419465e+03                   4
alme3              62987al  1c   3h   9     g  0300.00   1500.00  0600.00      1
 0.06654948e+02 0.02455144e+00 0.01176575e-04-0.07815023e-07 0.02255622e-10    2
-0.01340952e+06-0.03454481e+02-0.07027567e+01 0.04682764e+00 0.01149903e-03    3
-0.09160441e-06 0.06687294e-09-0.01203799e+06 0.03232771e+03                   4
ar                120186ar  1               g  0300.00   5000.00  1000.00      1
 0.02500000e+02 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00    2
-0.07453750e+04 0.04366001e+02 0.02500000e+02 0.00000000e+00 0.00000000e+00    3
 0.00000000e+00 0.00000000e+00-0.07453750e+04 0.04366001e+02                   4
ar+               121286ar  1e  -1          g  0300.00   5000.00  1000.00      1
 0.02864864e+02-0.01203573e-02-0.01065199e-06 0.09074839e-10-0.09623876e-14    2
